xFormers not available
xFormers not available
======= USING DEVICE :  cuda  =======
Using device: cuda
load desdf ...
  0%|          | 0/250 [00:00<?, ?it/s]
 59%|█████▉    | 3772/6405 [27:33<18:17,  2.40it/s]
 59%|█████▉    | 3773/6405 [27:34<18:16,  2.40it/s]
 59%|█████▉    | 3774/6405 [27:34<18:15,  2.40it/s]
 59%|█████▉    | 3775/6405 [27:34<18:15,  2.40it/s]
 59%|█████▉    | 3776/6405 [27:35<18:16,  2.40it/s]
 59%|█████▉    | 3777/6405 [27:35<18:15,  2.40it/s]
 59%|█████▉    | 3778/6405 [27:36<18:17,  2.39it/s]
 59%|█████▉    | 3779/6405 [27:36<18:18,  2.39it/s]
 59%|█████▉    | 3780/6405 [27:37<18:16,  2.39it/s]
 59%|█████▉    | 3781/6405 [27:37<18:17,  2.39it/s]
 59%|█████▉    | 3782/6405 [27:37<18:46,  2.33it/s]
 59%|█████▉    | 3783/6405 [27:38<19:06,  2.29it/s]
 59%|█████▉    | 3784/6405 [27:38<19:21,  2.26it/s]
 59%|█████▉    | 3785/6405 [27:39<19:31,  2.24it/s]
 59%|█████▉    | 3786/6405 [27:39<19:39,  2.22it/s]
 59%|█████▉    | 3787/6405 [27:40<19:45,  2.21it/s]
 59%|█████▉    | 3788/6405 [27:40<19:47,  2.20it/s]
 59%|█████▉    | 3789/6405 [27:41<19:49,  2.20it/s]
 59%|█████▉    | 3790/6405 [27:41<19:49,  2.20it/s]
 59%|█████▉    | 3791/6405 [27:42<19:49,  2.20it/s]
 59%|█████▉    | 3792/6405 [27:42<19:48,  2.20it/s]
 59%|█████▉    | 3793/6405 [27:42<19:54,  2.19it/s]
 59%|█████▉    | 3794/6405 [27:43<19:52,  2.19it/s]
 59%|█████▉    | 3795/6405 [27:43<19:51,  2.19it/s]
 59%|█████▉    | 3796/6405 [27:44<19:49,  2.19it/s]
 59%|█████▉    | 3797/6405 [27:44<19:48,  2.19it/s]
 59%|█████▉    | 3798/6405 [27:45<19:49,  2.19it/s]
 59%|█████▉    | 3799/6405 [27:45<19:48,  2.19it/s]
 59%|█████▉    | 3800/6405 [27:46<19:47,  2.19it/s]
 59%|█████▉    | 3801/6405 [27:46<19:48,  2.19it/s]
 59%|█████▉    | 3802/6405 [27:47<19:47,  2.19it/s]
 59%|█████▉    | 3803/6405 [27:47<19:47,  2.19it/s]
 59%|█████▉    | 3804/6405 [27:47<19:46,  2.19it/s]
 59%|█████▉    | 3805/6405 [27:48<19:47,  2.19it/s]
 59%|█████▉    | 3806/6405 [27:48<19:48,  2.19it/s]
 59%|█████▉    | 3807/6405 [27:49<19:47,  2.19it/s]
 59%|█████▉    | 3808/6405 [27:49<19:47,  2.19it/s]
 59%|█████▉    | 3809/6405 [27:50<19:47,  2.19it/s]
 59%|█████▉    | 3810/6405 [27:50<19:47,  2.19it/s]
 60%|█████▉    | 3811/6405 [27:51<19:46,  2.19it/s]
 60%|█████▉    | 3812/6405 [27:51<19:47,  2.18it/s]
 60%|█████▉    | 3813/6405 [27:52<19:44,  2.19it/s]
 60%|█████▉    | 3814/6405 [27:52<19:43,  2.19it/s]
 60%|█████▉    | 3815/6405 [27:52<19:30,  2.21it/s]
 60%|█████▉    | 3816/6405 [27:53<19:19,  2.23it/s]
 60%|█████▉    | 3817/6405 [27:53<19:10,  2.25it/s]
 60%|█████▉    | 3818/6405 [27:54<19:05,  2.26it/s]
 60%|█████▉    | 3819/6405 [27:54<19:01,  2.26it/s]
 60%|█████▉    | 3820/6405 [27:55<18:59,  2.27it/s]
 60%|█████▉    | 3821/6405 [27:55<18:58,  2.27it/s]
 60%|█████▉    | 3822/6405 [27:56<18:56,  2.27it/s]
 60%|█████▉    | 3823/6405 [27:56<18:55,  2.27it/s]
 60%|█████▉    | 3824/6405 [27:56<18:52,  2.28it/s]
 60%|█████▉    | 3825/6405 [27:57<18:50,  2.28it/s]
 60%|█████▉    | 3826/6405 [27:57<18:50,  2.28it/s]
 60%|█████▉    | 3827/6405 [27:58<18:50,  2.28it/s]
 60%|█████▉    | 3828/6405 [27:58<18:52,  2.28it/s]
 60%|█████▉    | 3829/6405 [27:59<18:50,  2.28it/s]
 60%|█████▉    | 3830/6405 [27:59<18:48,  2.28it/s]
 60%|█████▉    | 3831/6405 [28:00<18:48,  2.28it/s]
 60%|█████▉    | 3832/6405 [28:00<18:49,  2.28it/s]
 60%|█████▉    | 3833/6405 [28:00<18:48,  2.28it/s]
 60%|█████▉    | 3834/6405 [28:01<18:46,  2.28it/s]
 60%|█████▉    | 3835/6405 [28:01<18:44,  2.29it/s]
 60%|█████▉    | 3836/6405 [28:02<18:44,  2.28it/s]
 60%|█████▉    | 3837/6405 [28:02<18:44,  2.28it/s]
 60%|█████▉    | 3838/6405 [28:03<18:43,  2.28it/s]
 60%|█████▉    | 3839/6405 [28:03<18:42,  2.29it/s]
 60%|█████▉    | 3840/6405 [28:03<18:42,  2.29it/s]
 60%|█████▉    | 3841/6405 [28:04<18:46,  2.28it/s]
 60%|█████▉    | 3842/6405 [28:04<18:44,  2.28it/s]
 60%|██████    | 3843/6405 [28:05<18:45,  2.28it/s]
 60%|██████    | 3844/6405 [28:05<18:45,  2.28it/s]
 60%|██████    | 3845/6405 [28:06<18:44,  2.28it/s]
 60%|██████    | 3846/6405 [28:06<18:00,  2.37it/s]
 60%|██████    | 3847/6405 [28:06<17:28,  2.44it/s]
 60%|██████    | 3848/6405 [28:07<17:05,  2.49it/s]
 60%|██████    | 3849/6405 [28:07<16:43,  2.55it/s]
 60%|██████    | 3850/6405 [28:08<16:27,  2.59it/s]
 60%|██████    | 3851/6405 [28:08<16:18,  2.61it/s]
 60%|██████    | 3852/6405 [28:08<16:09,  2.63it/s]
 60%|██████    | 3853/6405 [28:09<16:03,  2.65it/s]
 60%|██████    | 3854/6405 [28:09<16:00,  2.66it/s]
 60%|██████    | 3855/6405 [28:09<15:57,  2.66it/s]
 60%|██████    | 3856/6405 [28:10<15:55,  2.67it/s]
 60%|██████    | 3857/6405 [28:10<15:55,  2.67it/s]
 60%|██████    | 3858/6405 [28:11<15:53,  2.67it/s]
 60%|██████    | 3859/6405 [28:11<15:54,  2.67it/s]
 60%|██████    | 3860/6405 [28:11<15:52,  2.67it/s]
 60%|██████    | 3861/6405 [28:12<15:52,  2.67it/s]
 60%|██████    | 3862/6405 [28:12<15:51,  2.67it/s]
 60%|██████    | 3863/6405 [28:12<15:53,  2.67it/s]
 60%|██████    | 3864/6405 [28:13<15:52,  2.67it/s]
 60%|██████    | 3865/6405 [28:13<15:51,  2.67it/s]
 60%|██████    | 3866/6405 [28:14<15:49,  2.67it/s]
 60%|██████    | 3867/6405 [28:14<15:49,  2.67it/s]
 60%|██████    | 3868/6405 [28:14<15:49,  2.67it/s]
 60%|██████    | 3869/6405 [28:15<15:49,  2.67it/s]
 60%|██████    | 3870/6405 [28:15<15:48,  2.67it/s]
 60%|██████    | 3871/6405 [28:15<16:16,  2.59it/s]
 60%|██████    | 3872/6405 [28:16<16:36,  2.54it/s]
 60%|██████    | 3873/6405 [28:16<16:49,  2.51it/s]
 60%|██████    | 3874/6405 [28:17<17:01,  2.48it/s]
 60%|██████    | 3875/6405 [28:17<17:06,  2.46it/s]
 61%|██████    | 3876/6405 [28:17<17:11,  2.45it/s]
 61%|██████    | 3877/6405 [28:18<17:13,  2.45it/s]
 61%|██████    | 3878/6405 [28:18<17:15,  2.44it/s]
 61%|██████    | 3879/6405 [28:19<17:17,  2.43it/s]
 61%|██████    | 3880/6405 [28:19<17:17,  2.43it/s]
 61%|██████    | 3881/6405 [28:20<17:16,  2.43it/s]
 61%|██████    | 3882/6405 [28:20<17:15,  2.44it/s]
 61%|██████    | 3883/6405 [28:20<17:15,  2.44it/s]
 61%|██████    | 3884/6405 [28:21<17:15,  2.43it/s]
 61%|██████    | 3885/6405 [28:21<17:15,  2.43it/s]
 61%|██████    | 3886/6405 [28:22<17:16,  2.43it/s]
 61%|██████    | 3887/6405 [28:22<17:15,  2.43it/s]
 61%|██████    | 3888/6405 [28:22<17:14,  2.43it/s]
 61%|██████    | 3889/6405 [28:23<17:12,  2.44it/s]
 61%|██████    | 3890/6405 [28:23<17:11,  2.44it/s]
 61%|██████    | 3891/6405 [28:24<17:10,  2.44it/s]
 61%|██████    | 3892/6405 [28:24<17:09,  2.44it/s]
 61%|██████    | 3893/6405 [28:25<17:27,  2.40it/s]
 61%|██████    | 3894/6405 [28:25<17:41,  2.36it/s]
 61%|██████    | 3895/6405 [28:25<17:50,  2.34it/s]
 61%|██████    | 3896/6405 [28:26<17:55,  2.33it/s]
 61%|██████    | 3897/6405 [28:26<17:59,  2.32it/s]
 61%|██████    | 3898/6405 [28:27<17:59,  2.32it/s]
 61%|██████    | 3899/6405 [28:27<18:01,  2.32it/s]
 61%|██████    | 3900/6405 [28:28<18:03,  2.31it/s]
 61%|██████    | 3901/6405 [28:28<18:03,  2.31it/s]
 61%|██████    | 3902/6405 [28:28<18:06,  2.30it/s]
 61%|██████    | 3903/6405 [28:29<18:05,  2.30it/s]
 61%|██████    | 3904/6405 [28:29<18:06,  2.30it/s]
 61%|██████    | 3905/6405 [28:30<18:05,  2.30it/s]
 61%|██████    | 3906/6405 [28:30<18:04,  2.30it/s]
 61%|██████    | 3907/6405 [28:31<18:04,  2.30it/s]
 61%|██████    | 3908/6405 [28:31<18:03,  2.31it/s]
 61%|██████    | 3909/6405 [28:31<18:03,  2.30it/s]
 61%|██████    | 3910/6405 [28:32<18:03,  2.30it/s]
 61%|██████    | 3911/6405 [28:32<18:02,  2.30it/s]
 61%|██████    | 3912/6405 [28:33<18:01,  2.30it/s]
 61%|██████    | 3913/6405 [28:33<18:02,  2.30it/s]
 61%|██████    | 3914/6405 [28:34<18:03,  2.30it/s]
 61%|██████    | 3915/6405 [28:34<18:01,  2.30it/s]
 61%|██████    | 3916/6405 [28:34<17:59,  2.31it/s]
 61%|██████    | 3917/6405 [28:35<17:59,  2.30it/s]
 61%|██████    | 3918/6405 [28:35<18:00,  2.30it/s]
 61%|██████    | 3919/6405 [28:36<17:58,  2.30it/s]
 61%|██████    | 3920/6405 [28:36<17:59,  2.30it/s]
 61%|██████    | 3921/6405 [28:37<17:57,  2.31it/s]
 61%|██████    | 3922/6405 [28:37<17:56,  2.31it/s]
 61%|██████    | 3923/6405 [28:38<18:30,  2.23it/s]
 61%|██████▏   | 3924/6405 [28:38<18:50,  2.19it/s]
 61%|██████▏   | 3925/6405 [28:39<19:03,  2.17it/s]
 61%|██████▏   | 3926/6405 [28:39<19:13,  2.15it/s]
 61%|██████▏   | 3927/6405 [28:39<19:20,  2.14it/s]
 61%|██████▏   | 3928/6405 [28:40<19:24,  2.13it/s]
 61%|██████▏   | 3929/6405 [28:40<19:29,  2.12it/s]
 61%|██████▏   | 3930/6405 [28:41<19:30,  2.11it/s]
 61%|██████▏   | 3931/6405 [28:41<19:29,  2.11it/s]
 61%|██████▏   | 3932/6405 [28:42<19:29,  2.11it/s]
 61%|██████▏   | 3933/6405 [28:42<19:30,  2.11it/s]
 61%|██████▏   | 3934/6405 [28:43<19:34,  2.10it/s]
 61%|██████▏   | 3935/6405 [28:43<19:32,  2.11it/s]
 61%|██████▏   | 3936/6405 [28:44<19:31,  2.11it/s]
 61%|██████▏   | 3937/6405 [28:44<19:31,  2.11it/s]
 61%|██████▏   | 3938/6405 [28:45<19:30,  2.11it/s]
 61%|██████▏   | 3939/6405 [28:45<19:31,  2.10it/s]
 62%|██████▏   | 3940/6405 [28:46<19:29,  2.11it/s]
 62%|██████▏   | 3941/6405 [28:46<19:30,  2.11it/s]
 62%|██████▏   | 3942/6405 [28:47<19:30,  2.10it/s]
 62%|██████▏   | 3943/6405 [28:47<19:29,  2.10it/s]
 62%|██████▏   | 3944/6405 [28:48<19:29,  2.11it/s]
 62%|██████▏   | 3945/6405 [28:48<19:30,  2.10it/s]
 62%|██████▏   | 3946/6405 [28:48<19:28,  2.10it/s]
 62%|██████▏   | 3947/6405 [28:49<19:27,  2.11it/s]
 62%|██████▏   | 3948/6405 [28:49<19:28,  2.10it/s]
 62%|██████▏   | 3949/6405 [28:50<19:27,  2.10it/s]
 62%|██████▏   | 3950/6405 [28:50<19:27,  2.10it/s]
 62%|██████▏   | 3951/6405 [28:51<19:27,  2.10it/s]
 62%|██████▏   | 3952/6405 [28:51<19:26,  2.10it/s]
 62%|██████▏   | 3953/6405 [28:52<19:26,  2.10it/s]
 62%|██████▏   | 3954/6405 [28:52<19:24,  2.10it/s]
 62%|██████▏   | 3955/6405 [28:53<19:23,  2.11it/s]
 62%|██████▏   | 3956/6405 [28:53<19:22,  2.11it/s]
 62%|██████▏   | 3957/6405 [28:54<19:21,  2.11it/s]
 62%|██████▏   | 3958/6405 [28:54<19:22,  2.11it/s]
 62%|██████▏   | 3959/6405 [28:55<19:23,  2.10it/s]
 62%|██████▏   | 3960/6405 [28:55<19:25,  2.10it/s]
 62%|██████▏   | 3961/6405 [28:56<19:26,  2.09it/s]
 62%|██████▏   | 3962/6405 [28:56<19:23,  2.10it/s]
 62%|██████▏   | 3963/6405 [28:56<17:33,  2.32it/s]
 62%|██████▏   | 3964/6405 [28:57<16:15,  2.50it/s]
 62%|██████▏   | 3965/6405 [28:57<15:20,  2.65it/s]
 62%|██████▏   | 3966/6405 [28:57<14:43,  2.76it/s]
 62%|██████▏   | 3967/6405 [28:58<14:15,  2.85it/s]
 62%|██████▏   | 3968/6405 [28:58<13:56,  2.91it/s]
 62%|██████▏   | 3969/6405 [28:58<14:39,  2.77it/s]
 62%|██████▏   | 3970/6405 [28:59<15:07,  2.68it/s]
 62%|██████▏   | 3971/6405 [28:59<15:28,  2.62it/s]
 62%|██████▏   | 3972/6405 [29:00<15:41,  2.58it/s]
 62%|██████▏   | 3973/6405 [29:00<15:51,  2.56it/s]
 62%|██████▏   | 3974/6405 [29:00<15:58,  2.54it/s]
 62%|██████▏   | 3975/6405 [29:01<16:04,  2.52it/s]
 62%|██████▏   | 3976/6405 [29:01<16:07,  2.51it/s]
 62%|██████▏   | 3977/6405 [29:02<16:09,  2.50it/s]
 62%|██████▏   | 3978/6405 [29:02<16:11,  2.50it/s]
 62%|██████▏   | 3979/6405 [29:02<16:11,  2.50it/s]
 62%|██████▏   | 3980/6405 [29:03<16:10,  2.50it/s]
 62%|██████▏   | 3981/6405 [29:03<16:10,  2.50it/s]
 62%|██████▏   | 3982/6405 [29:04<16:11,  2.49it/s]
 62%|██████▏   | 3983/6405 [29:04<16:11,  2.49it/s]
 62%|██████▏   | 3984/6405 [29:04<16:11,  2.49it/s]
 62%|██████▏   | 3985/6405 [29:05<16:11,  2.49it/s]
 62%|██████▏   | 3986/6405 [29:05<16:11,  2.49it/s]
 62%|██████▏   | 3987/6405 [29:06<16:11,  2.49it/s]
 62%|██████▏   | 3988/6405 [29:06<16:11,  2.49it/s]
 62%|██████▏   | 3989/6405 [29:06<16:10,  2.49it/s]
 62%|██████▏   | 3990/6405 [29:07<16:09,  2.49it/s]
 62%|██████▏   | 3991/6405 [29:07<16:09,  2.49it/s]
 62%|██████▏   | 3992/6405 [29:08<16:09,  2.49it/s]
 62%|██████▏   | 3993/6405 [29:08<16:08,  2.49it/s]
 62%|██████▏   | 3994/6405 [29:08<16:07,  2.49it/s]
 62%|██████▏   | 3995/6405 [29:09<16:07,  2.49it/s]
 62%|██████▏   | 3996/6405 [29:09<17:22,  2.31it/s]
 62%|██████▏   | 3997/6405 [29:10<18:14,  2.20it/s]
 62%|██████▏   | 3998/6405 [29:10<18:51,  2.13it/s]
 62%|██████▏   | 3999/6405 [29:11<19:16,  2.08it/s]
 62%|██████▏   | 4000/6405 [29:11<19:33,  2.05it/s]
 62%|██████▏   | 4001/6405 [29:12<19:43,  2.03it/s]
 62%|██████▏   | 4002/6405 [29:12<19:54,  2.01it/s]
 62%|██████▏   | 4003/6405 [29:13<19:58,  2.00it/s]
 63%|██████▎   | 4004/6405 [29:13<19:59,  2.00it/s]
 63%|██████▎   | 4005/6405 [29:14<20:03,  1.99it/s]
 63%|██████▎   | 4006/6405 [29:14<20:06,  1.99it/s]
 63%|██████▎   | 4007/6405 [29:15<20:07,  1.99it/s]
 63%|██████▎   | 4008/6405 [29:15<20:07,  1.98it/s]
 63%|██████▎   | 4009/6405 [29:16<20:08,  1.98it/s]
 63%|██████▎   | 4010/6405 [29:16<20:07,  1.98it/s]
 63%|██████▎   | 4011/6405 [29:17<20:06,  1.98it/s]
 63%|██████▎   | 4012/6405 [29:17<20:07,  1.98it/s]
 63%|██████▎   | 4013/6405 [29:18<20:05,  1.98it/s]
 63%|██████▎   | 4014/6405 [29:18<20:07,  1.98it/s]
 63%|██████▎   | 4015/6405 [29:19<20:07,  1.98it/s]
 63%|██████▎   | 4016/6405 [29:20<20:03,  1.98it/s]
 63%|██████▎   | 4017/6405 [29:20<20:01,  1.99it/s]
 63%|██████▎   | 4018/6405 [29:21<19:58,  1.99it/s]
 63%|██████▎   | 4019/6405 [29:21<19:57,  1.99it/s]
 63%|██████▎   | 4020/6405 [29:22<19:55,  1.99it/s]
 63%|██████▎   | 4021/6405 [29:22<19:56,  1.99it/s]
 63%|██████▎   | 4022/6405 [29:23<19:57,  1.99it/s]
 63%|██████▎   | 4023/6405 [29:23<19:58,  1.99it/s]
 63%|██████▎   | 4024/6405 [29:24<19:57,  1.99it/s]
 63%|██████▎   | 4025/6405 [29:24<19:58,  1.99it/s]
 63%|██████▎   | 4026/6405 [29:25<19:56,  1.99it/s]
 63%|██████▎   | 4027/6405 [29:25<19:58,  1.98it/s]
 63%|██████▎   | 4028/6405 [29:26<19:57,  1.99it/s]
 63%|██████▎   | 4029/6405 [29:26<19:57,  1.98it/s]
 63%|██████▎   | 4030/6405 [29:27<19:57,  1.98it/s]
 63%|██████▎   | 4031/6405 [29:27<19:56,  1.98it/s]
 63%|██████▎   | 4032/6405 [29:28<19:57,  1.98it/s]
 63%|██████▎   | 4033/6405 [29:28<19:56,  1.98it/s]
 63%|██████▎   | 4034/6405 [29:29<19:54,  1.99it/s]
 63%|██████▎   | 4035/6405 [29:29<19:53,  1.99it/s]
 63%|██████▎   | 4036/6405 [29:30<19:53,  1.98it/s]
 63%|██████▎   | 4037/6405 [29:30<19:55,  1.98it/s]
 63%|██████▎   | 4038/6405 [29:31<19:54,  1.98it/s]
 63%|██████▎   | 4039/6405 [29:31<19:55,  1.98it/s]
 63%|██████▎   | 4040/6405 [29:32<19:53,  1.98it/s]
 63%|██████▎   | 4041/6405 [29:32<17:53,  2.20it/s]
 63%|██████▎   | 4042/6405 [29:32<16:29,  2.39it/s]
 63%|██████▎   | 4043/6405 [29:33<15:30,  2.54it/s]
 63%|██████▎   | 4044/6405 [29:33<14:48,  2.66it/s]
 63%|██████▎   | 4045/6405 [29:33<14:20,  2.74it/s]
 63%|██████▎   | 4046/6405 [29:34<14:01,  2.80it/s]
 63%|██████▎   | 4047/6405 [29:34<13:46,  2.85it/s]
 63%|██████▎   | 4048/6405 [29:34<13:36,  2.89it/s]
 63%|██████▎   | 4049/6405 [29:35<13:29,  2.91it/s]
 63%|██████▎   | 4050/6405 [29:35<13:23,  2.93it/s]
 63%|██████▎   | 4051/6405 [29:35<13:20,  2.94it/s]
 63%|██████▎   | 4052/6405 [29:36<13:16,  2.95it/s]
 63%|██████▎   | 4053/6405 [29:36<13:14,  2.96it/s]
 63%|██████▎   | 4054/6405 [29:36<13:12,  2.97it/s]
 63%|██████▎   | 4055/6405 [29:37<13:11,  2.97it/s]
 63%|██████▎   | 4056/6405 [29:37<14:09,  2.76it/s]
 63%|██████▎   | 4057/6405 [29:37<14:49,  2.64it/s]
 63%|██████▎   | 4058/6405 [29:38<15:17,  2.56it/s]
 63%|██████▎   | 4059/6405 [29:38<15:36,  2.50it/s]
 63%|██████▎   | 4060/6405 [29:39<15:50,  2.47it/s]
 63%|██████▎   | 4061/6405 [29:39<15:57,  2.45it/s]
 63%|██████▎   | 4062/6405 [29:40<16:02,  2.43it/s]
 63%|██████▎   | 4063/6405 [29:40<16:07,  2.42it/s]
 63%|██████▎   | 4064/6405 [29:40<16:10,  2.41it/s]
 63%|██████▎   | 4065/6405 [29:41<16:13,  2.40it/s]
 63%|██████▎   | 4066/6405 [29:41<16:15,  2.40it/s]
 63%|██████▎   | 4067/6405 [29:42<16:17,  2.39it/s]
 64%|██████▎   | 4068/6405 [29:42<16:18,  2.39it/s]
 64%|██████▎   | 4069/6405 [29:42<16:18,  2.39it/s]
 64%|██████▎   | 4070/6405 [29:43<16:18,  2.39it/s]
 64%|██████▎   | 4071/6405 [29:43<16:17,  2.39it/s]
 64%|██████▎   | 4072/6405 [29:44<16:16,  2.39it/s]
 64%|██████▎   | 4073/6405 [29:44<16:15,  2.39it/s]
